City,Date,Highest T,Lowest T,Weather state,Wind direction/ level,24h_rainfall,Body feel T,AQI
上海,2024/9/1,36℃,28℃,阴转晴,东北风转无持续风向 <3级,0mm,41.1℃,88
南京,2024/9/1,38℃,29℃,阴转多云,南风转东南风 <3级转3-4级,0mm,41.9℃,77
无锡,2024/9/1,37℃,27℃,多云转晴,西南风转东南风 <3级,0mm,40.5℃,77
镇江,2024/9/1,36℃,26℃,阴转多云,南风转东北风 <3级,0mm,,105
苏州,2024/9/1,36℃,28℃,小雨转多云,南风转东南风 <3级,0.4mm,41.1℃,106
南通,2024/9/1,35℃,26℃,多云,南风转东南风 3-4级转<3级,0mm,39.8℃,112
扬州,2024/9/1,36℃,28℃,阴转多云,南风转东北风 <3级,0mm,41.8℃,102
盐城,2024/9/1,35℃,25℃,多云转阴,西南风转北风 <3级,0mm,39.4℃,100
徐州,2024/9/1,36℃,25℃,阴转中雨,西风转东北风 3-4级转<3级,0mm,40.9℃,64
淮安,2024/9/1,35℃,26℃,阴转小雨,南风转东北风 <3级转4-5级,0mm,39.9℃,70
连云港,2024/9/1,34℃,26℃,雾转阴,南风转东北风 <3级,1.6mm,38.6℃,55
常州,2024/9/1,36℃,28℃,多云转小雨,南风转北风 3-4级转<3级,0mm,41.1℃,109
泰州,2024/9/1,36℃,27℃,多云,南风转东北风 <3级,0mm,40.6℃,103
宿迁,2024/9/1,36℃,25℃,阴,南风转东北风 <3级,0mm,39.7℃,57
杭州,2024/9/1,38℃,27℃,多云转晴,东风转西风 3-4级,0mm,42.8℃,109
湖州,2024/9/1,37℃,27℃,多云转晴,东北风转东南风 3-4级,0mm,41.4℃,92
嘉兴,2024/9/1,36℃,27℃,多云转晴,南风转东风 <3级转4-5级,0mm,41.9℃,105
宁波,2024/9/1,36℃,27℃,多云,东南风转南风 3-4级,0mm,41.5℃,103
绍兴,2024/9/1,36℃,28℃,多云转晴,东北风转西南风 <3级转3-4级,0mm,41.9℃,60
台州,2024/9/1,35℃,27℃,多云转晴,东南风转西风 3-4级,0mm,40.8℃,53
温州,2024/9/1,35℃,26℃,阴转多云,北风转西北风 <3级转3-4级,0mm,41.2℃,57
丽水,2024/9/1,38℃,25℃,阴转晴,西北风转东风 <3级转3-4级,0mm,40.9℃,46
金华,2024/9/1,38℃,28℃,阴转晴,东北风转东风 3-4级,0mm,41.5℃,73
衢州,2024/9/1,38℃,27℃,阴转晴,西风转东北风 <3级转3-4级,0mm,40.6℃,48
舟山,2024/9/1,34℃,26℃,多云,东南风转南风 <3级转4-5级,0mm,38.7℃,35
合肥,2024/9/1,37℃,29℃,雾转多云,西风转东南风 3-4级转<3级,0mm,39.3℃,59
蚌埠,2024/9/1,36℃,28℃,阴转多云,西风转东北风 3-4级转<3级,0mm,39.6℃,60
芜湖,2024/9/1,37℃,30℃,阴转多云,西南风转东南风 3-4级转<3级,0mm,42.2℃,88
淮南,2024/9/1,36℃,29℃,阴转多云,西南风转北风 3-4级转<3级,0mm,38.5℃,55
